1;AC/DC For Those About To Rock We Salute You
2;Accept Balls to the Wall
3;Accept Restless and Wild
4;AC/DC Let There Be Rock
5;Aerosmith Big Ones
6;Alanis Morissette Jagged Little Pill
7;Alice In Chains Facelift
8;Antônio Carlos Jobim Warner 25 Anos
9;Apocalyptica Plays Metallica By Four Cellos
10;Audioslave Audioslave
11;Audioslave Out Of Exile
12;BackBeat BackBeat Soundtrack
13;Billy Cobham The Best Of Billy Cobham
14;Black Label Society Alcohol Fueled Brewtality Live! [Disc 1]
15;Black Label Society Alcohol Fueled Brewtality Live! [Disc 2]
16;Black Sabbath Black Sabbath
17;Black Sabbath Black Sabbath Vol. 4 (Remaster)
18;Body Count Body Count
19;Bruce Dickinson Chemical Wedding
20;Buddy Guy The Best Of Buddy Guy - The Millenium Collection
21;Caetano Veloso Prenda Minha
22;Caetano Veloso Sozinho Remix Ao Vivo
23;Chico Buarque Minha Historia
24;Chico Science & Nação Zumbi Afrociberdelia
25;Chico Science & Nação Zumbi Da Lama Ao Caos
26;Cidade Negra Acústico MTV [Live]
27;Cidade Negra Cidade Negra - Hits
28;Cláudio Zoli Na Pista
29;Various Artists Axé Bahia 2001
30;Led Zeppelin BBC Sessions [Disc 1] [Live]
31;Frank Zappa & Captain Beefheart Bongo Fury
32;Various Artists Carnaval 2001
33;Marcos Valle Chill: Brazil (Disc 1)
34;Antônio Carlos Jobim Chill: Brazil (Disc 2)
35;Metallica Garage Inc. (Disc 1)
36;Queen Greatest Hits II
37;Kiss Greatest Kiss
38;Spyro Gyra Heart of the Night
39;Green Day International Superhits
40;David Coverdale Into The Light
41;Gonzaguinha Meus Momentos
42;Os Mutantes Minha História
43;Deep Purple MK III The Final Concerts [Disc 1]
44;Led Zeppelin Physical Graffiti [Disc 1]
45;Various Artists Sambas De Enredo 2001
46;Santana Supernatural
47;Ed Motta The Best of Ed Motta
48;Miles Davis The Essential Miles Davis [Disc 1]
49;Miles Davis The Essential Miles Davis [Disc 2]
50;Deep Purple The Final Concerts (Disc 2)
51;Gene Krupa Up An' Atom
52;Toquinho & Vinícius Vinícius De Moraes - Sem Limite
53;Various Artists Vozes do MPB
54;Creedence Clearwater Revival Chronicle, Vol. 1
55;Creedence Clearwater Revival Chronicle, Vol. 2
56;Cássia Eller Cássia Eller - Coleção Sem Limite [Disc 2]
57;Cássia Eller Cássia Eller - Sem Limite [Disc 1]
58;Deep Purple Come Taste The Band
59;Deep Purple Deep Purple In Rock
60;Deep Purple Fireball
61;Deep Purple Knocking at Your Back Door: The Best Of Deep Purple in the 80's
62;Deep Purple Machine Head
63;Deep Purple Purpendicular
64;Deep Purple Slaves And Masters
65;Deep Purple Stormbringer
66;Deep Purple The Battle Rages On
67;Def Leppard Vault: Def Leppard's Greatest Hits
68;Dennis Chambers Outbreak
69;Djavan Djavan Ao Vivo - Vol. 02
70;Djavan Djavan Ao Vivo - Vol. 1
71;Elis Regina Elis Regina-Minha História
72;Eric Clapton The Cream Of Clapton
73;Eric Clapton Unplugged
74;Faith No More Album Of The Year
75;Faith No More Angel Dust
76;Faith No More King For A Day Fool For A Lifetime
77;Faith No More The Real Thing
78;Falamansa Deixa Entrar
79;Foo Fighters In Your Honor [Disc 1]
80;Foo Fighters In Your Honor [Disc 2]
81;Foo Fighters One By One
82;Foo Fighters The Colour And The Shape
83;Frank Sinatra My Way: The Best Of Frank Sinatra [Disc 1]
84;Funk Como Le Gusta Roda De Funk
85;Gilberto Gil As Canções de Eu Tu Eles
86;Gilberto Gil Quanta Gente Veio Ver (Live)
87;Gilberto Gil Quanta Gente Veio ver--Bônus De Carnaval
88;Godsmack Faceless
89;Green Day American Idiot
90;Guns N' Roses Appetite for Destruction
91;Guns N' Roses Use Your Illusion I
92;Guns N' Roses Use Your Illusion II
93;Incognito Blue Moods
94;Iron Maiden A Matter of Life and Death
95;Iron Maiden A Real Dead One
96;Iron Maiden A Real Live One
97;Iron Maiden Brave New World
98;Iron Maiden Dance Of Death
99;Iron Maiden Fear Of The Dark
100;Iron Maiden Iron Maiden
101;Iron Maiden Killers
102;Iron Maiden Live After Death
103;Iron Maiden Live At Donington 1992 (Disc 1)
104;Iron Maiden Live At Donington 1992 (Disc 2)
105;Iron Maiden No Prayer For The Dying
106;Iron Maiden Piece Of Mind
107;Iron Maiden Powerslave
108;Iron Maiden Rock In Rio [CD1]
109;Iron Maiden Rock In Rio [CD2]
110;Iron Maiden Seventh Son of a Seventh Son
111;Iron Maiden Somewhere in Time
112;Iron Maiden The Number of The Beast
113;Iron Maiden The X Factor
114;Iron Maiden Virtual XI
115;James Brown Sex Machine
116;Jamiroquai Emergency On Planet Earth
117;Jamiroquai Synkronized
118;Jamiroquai The Return Of The Space Cowboy
119;JET Get Born
120;Jimi Hendrix Are You Experienced?
121;Joe Satriani Surfing with the Alien (Remastered)
122;Jorge Ben Jorge Ben Jor 25 Anos
123;Jota Quest Jota Quest-1995
124;João Suplicy Cafezinho
125;Judas Priest Living After Midnight
126;Kiss Unplugged [Live]
127;Led Zeppelin BBC Sessions [Disc 2] [Live]
128;Led Zeppelin Coda
129;Led Zeppelin Houses Of The Holy
130;Led Zeppelin In Through The Out Door
131;Led Zeppelin IV
132;Led Zeppelin Led Zeppelin I
133;Led Zeppelin Led Zeppelin II
134;Led Zeppelin Led Zeppelin III
135;Led Zeppelin Physical Graffiti [Disc 2]
136;Led Zeppelin Presence
137;Led Zeppelin The Song Remains The Same (Disc 1)
138;Led Zeppelin The Song Remains The Same (Disc 2)
139;Legião Urbana A TempestadeTempestade Ou O Livro Dos Dias
140;Legião Urbana Mais Do Mesmo
141;Lenny Kravitz Greatest Hits
142;Lulu Santos Lulu Santos - RCA 100 Anos De Música - Álbum 01
143;Lulu Santos Lulu Santos - RCA 100 Anos De Música - Álbum 02
144;Marillion Misplaced Childhood
145;Marisa Monte Barulhinho Bom
146;Marvin Gaye Seek And Shall Find: More Of The Best (1963-1981)
147;Men At Work The Best Of Men At Work
148;Metallica Black Album
149;Metallica Garage Inc. (Disc 2)
150;Metallica Kill 'Em All
151;Metallica Load
152;Metallica Master Of Puppets
153;Metallica ReLoad
154;Metallica Ride The Lightning
155;Metallica St. Anger
156;Metallica ...And Justice For All
157;Miles Davis Miles Ahead
158;Milton Nascimento Milton Nascimento Ao Vivo
159;Milton Nascimento Minas
160;Motörhead Ace Of Spades
161;Mônica Marianno Demorou...
162;Mötley Crüe Motley Crue Greatest Hits
163;Nirvana From The Muddy Banks Of The Wishkah [Live]
164;Nirvana Nevermind
165;O Terço Compositores
166;Olodum Olodum
167;Os Paralamas Do Sucesso Acústico MTV
168;Os Paralamas Do Sucesso Arquivo II
169;Os Paralamas Do Sucesso Arquivo Os Paralamas Do Sucesso
170;Ozzy Osbourne Bark at the Moon (Remastered)
171;Ozzy Osbourne Blizzard of Ozz
172;Ozzy Osbourne Diary of a Madman (Remastered)
173;Ozzy Osbourne No More Tears (Remastered)
174;Ozzy Osbourne Tribute
175;Page & Plant Walking Into Clarksdale
176;Passengers Original Soundtracks 1
177;Paul D'Ianno The Beast Live
178;Pearl Jam Live On Two Legs [Live]
179;Pearl Jam Pearl Jam
180;Pearl Jam Riot Act
181;Pearl Jam Ten
182;Pearl Jam Vs.
183;Pink Floyd Dark Side Of The Moon
184;Planet Hemp Os Cães Ladram Mas A Caravana Não Pára
185;Queen Greatest Hits I
186;Queen News Of The World
187;R.E.M. Feat. Kate Pearson Out Of Time
188;R.E.M. Green
189;R.E.M. New Adventures In Hi-Fi
190;R.E.M. The Best Of R.E.M.: The IRS Years
191;Raimundos Cesta Básica
192;Raul Seixas Raul Seixas
193;Red Hot Chili Peppers Blood Sugar Sex Magik
194;Red Hot Chili Peppers By The Way
195;Red Hot Chili Peppers Californication
196;Rush Retrospective I (1974-1980)
197;Santana Santana - As Years Go By
198;Santana Santana Live
199;Skank Maquinarama
200;Skank O Samba Poconé
201;Smashing Pumpkins Judas 0: B-Sides and Rarities
202;Smashing Pumpkins Rotten Apples: Greatest Hits
203;Soundgarden A-Sides
204;Spyro Gyra Morning Dance
205;Stevie Ray Vaughan & Double Trouble In Step
206;Stone Temple Pilots Core
207;System Of A Down Mezmerize
208;Terry Bozzio, Tony Levin & Steve Stevens [1997] Black Light Syndrome
209;The Black Crowes Live [Disc 1]
210;The Black Crowes Live [Disc 2]
211;The Clash The Singles
212;The Cult Beyond Good And Evil
213;The Cult Pure Cult: The Best Of The Cult (For Rockers, Ravers, Lovers & Sinners) [UK]
214;The Doors The Doors
215;The Police The Police Greatest Hits
216;The Rolling Stones Hot Rocks, 1964-1971 (Disc 1)
217;The Rolling Stones No Security
218;The Rolling Stones Voodoo Lounge
219;The Tea Party Tangents
220;The Tea Party Transmission
221;The Who My Generation - The Very Best Of The Who
222;Tim Maia Serie Sem Limite (Disc 1)
223;Tim Maia Serie Sem Limite (Disc 2)
224;Titãs Acústico
225;Titãs Volume Dois
226;Battlestar Galactica Battlestar Galactica: The Story So Far
227;Battlestar Galactica Battlestar Galactica, Season 3
228;Heroes Heroes, Season 1
229;Lost Lost, Season 3
230;Lost Lost, Season 1
231;Lost Lost, Season 2
232;U2 Achtung Baby
233;U2 All That You Can't Leave Behind
234;U2 B-Sides 1980-1990
235;U2 How To Dismantle An Atomic Bomb
236;U2 Pop
237;U2 Rattle And Hum
238;U2 The Best Of 1980-1990
239;U2 War
240;U2 Zooropa
241;UB40 UB40 The Best Of - Volume Two [UK]
242;Van Halen Diver Down
243;Van Halen The Best Of Van Halen, Vol. I
244;Van Halen Van Halen
245;Van Halen Van Halen III
246;Velvet Revolver Contraband
247;Vinícius De Moraes Vinicius De Moraes
248;Zeca Pagodinho Ao Vivo [IMPORT]
249;The Office The Office, Season 1
250;The Office The Office, Season 2
251;The Office The Office, Season 3
252;Dread Zeppelin Un-Led-Ed
253;Battlestar Galactica (Classic) Battlestar Galactica (Classic), Season 1
254;Aquaman Aquaman
255;U2 Instant Karma: The Amnesty International Campaign to Save Darfur
256;Ozzy Osbourne Speak of the Devil
257;Scorpions 20th Century Masters - The Millennium Collection: The Best of Scorpions
258;House Of Pain House of Pain
259;O Rappa Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro
260;Cake Cake: B-Sides and Rarities
261;Lost LOST, Season 4
262;Aisha Duo Quiet Songs
263;Habib Koité and Bamada Muso Ko
264;Karsh Kale Realize
265;The Posies Every Kind of Light
266;Luciana Souza/Romero Lubambo Duos II
267;Aaron Goldberg Worlds
268;Nicolaus Esterhazy Sinfonia The Best of Beethoven
269;Temple of the Dog Temple of the Dog
270;Chris Cornell Carry On
271;Audioslave Revelations
272;Alberto Turco & Nova Schola Gregoriana Adorate Deum: Gregorian Chant from the Proper of the Mass
273;Richard Marlow & The Choir of Trinity College, Cambridge Allegri: Miserere
274;English Concert & Trevor Pinnock Pachelbel: Canon & Gigue
275;Anne-Sophie Mutter, Herbert Von Karajan & Wiener Philharmoniker Vivaldi: The Four Seasons
276;Hilary Hahn, Jeffrey Kahane, Los Angeles Chamber Orchestra & Margaret Batjer Bach: Violin Concertos
277;Wilhelm Kempff Bach: Goldberg Variations
278;Yo-Yo Ma Bach: The Cello Suites
279;Scholars Baroque Ensemble Handel: The Messiah (Highlights)
280;Academy of St. Martin in the Fields & Sir Neville Marriner The World of Classical Favourites
281;Academy of St. Martin in the Fields Chamber Ensemble & Sir Neville Marriner Sir Neville Marriner: A Celebration
282;Berliner Philharmoniker, Claudio Abbado & Sabine Meyer Mozart: Wind Concertos
283;Royal Philharmonic Orchestra & Sir Thomas Beecham Haydn: Symphonies 99 - 104
284;Orchestre Révolutionnaire et Romantique & John Eliot Gardiner Beethoven: Symhonies Nos. 5 & 6
285;Britten Sinfonia, Ivor Bolton & Lesley Garrett A Soprano Inspired
286;Chicago Symphony Chorus, Chicago Symphony Orchestra & Sir Georg Solti Great Opera Choruses
287;Sir Georg Solti & Wiener Philharmoniker Wagner: Favourite Overtures
288;Academy of St. Martin in the Fields, John Birch, Sir Neville Marriner & Sylvia McNair Fauré: Requiem, Ravel: Pavane & Others
289;London Symphony Orchestra & Sir Charles Mackerras Tchaikovsky: The Nutcracker
290;Barry Wordsworth & BBC Concert Orchestra The Last Night of the Proms
291;Herbert Von Karajan, Mirella Freni & Wiener Philharmoniker Puccini: Madama Butterfly - Highlights
292;Eugene Ormandy Holst: The Planets, Op. 32 & Vaughan Williams: Fantasies
293;Luciano Pavarotti Pavarotti's Opera Made Easy
294;Leonard Bernstein & New York Philharmonic Great Performances - Barber's Adagio and Other Romantic Favorites for Strings
295;Boston Symphony Orchestra & Seiji Ozawa Carmina Burana
296;Aaron Copland & London Symphony Orchestra A Copland Celebration, Vol. I
297;Ton Koopman Bach: Toccata & Fugue in D Minor
298;Sergei Prokofiev & Yuri Temirkanov Prokofiev: Symphony No.1
299;Chicago Symphony Orchestra & Fritz Reiner Scheherazade
300;Orchestra of The Age of Enlightenment Bach: The Brandenburg Concertos
301;Emanuel Ax, Eugene Ormandy & Philadelphia Orchestra Chopin: Piano Concertos Nos. 1 & 2
302;James Levine Mascagni: Cavalleria Rusticana
303;Berliner Philharmoniker & Hans Rosbaud Sibelius: Finlandia
304;Maurizio Pollini Beethoven Piano Sonatas: Moonlight & Pastorale
305;Gustav Mahler Great Recordings of the Century - Mahler: Das Lied von der Erde
306;Felix Schmidt, London Symphony Orchestra & Rafael Frühbeck de Burgos Elgar: Cello Concerto & Vaughan Williams: Fantasias
307;Edo de Waart & San Francisco Symphony Adams, John: The Chairman Dances
308;Antal Doráti & London Symphony Orchestra Tchaikovsky: 1812 Festival Overture, Op.49, Capriccio Italien & Beethoven: Wellington's Victory
309;Choir Of Westminster Abbey & Simon Preston Palestrina: Missa Papae Marcelli & Allegri: Miserere
310;Michael Tilson Thomas & San Francisco Symphony Prokofiev: Romeo & Juliet
311;Eugene Ormandy Strauss: Waltzes
312;Michael Tilson Thomas & San Francisco Symphony Berlioz: Symphonie Fantastique
313;Chor der Wiener Staatsoper, Herbert Von Karajan & Wiener Philharmoniker Bizet: Carmen Highlights
314;The King's Singers English Renaissance
315;English Concert & Trevor Pinnock Handel: Music for the Royal Fireworks (Original Version 1749)
316;Berliner Philharmoniker & Herbert Von Karajan Grieg: Peer Gynt Suites & Sibelius: Pelléas et Mélisande
317;Sir Georg Solti, Sumi Jo & Wiener Philharmoniker Mozart Gala: Famous Arias
318;Christopher O'Riley SCRIABIN: Vers la flamme
319;Fretwork Armada: Music from the Courts of England and Spain
320;Berliner Philharmoniker & Herbert Von Karajan Mozart: Symphonies Nos. 40 & 41
321;Amy Winehouse Back to Black
322;Amy Winehouse Frank
323;Calexico Carried to Dust (Bonus Track Version)
324;Otto Klemperer & Philharmonia Orchestra Beethoven: Symphony No. 6 'Pastoral' Etc.
325;Yehudi Menuhin Bartok: Violin & Viola Concertos
326;Philharmonia Orchestra & Sir Neville Marriner Mendelssohn: A Midsummer Night's Dream
327;Academy of St. Martin in the Fields, Sir Neville Marriner & Thurston Dart Bach: Orchestral Suites Nos. 1 - 4
328;Les Arts Florissants & William Christie Charpentier: Divertissements, Airs & Concerts
329;The 12 Cellists of The Berlin Philharmonic South American Getaway
330;Adrian Leaper & Doreen de Feis Górecki: Symphony No. 3
331;Roger Norrington, London Classical Players Purcell: The Fairy Queen
332;Charles Dutoit & L'Orchestre Symphonique de Montréal The Ultimate Relexation Album
333;Equale Brass Ensemble, John Eliot Gardiner & Munich Monteverdi Orchestra and Choir Purcell: Music for the Queen Mary
334;Kent Nagano and Orchestre de l'Opéra de Lyon Weill: The Seven Deadly Sins
335;Julian Bream J.S. Bach: Chaconne, Suite in E Minor, Partita in E Major & Prelude, Fugue and Allegro
336;Berliner Philharmoniker & Herbert Von Karajan Prokofiev: Symphony No.5 & Stravinksy: Le Sacre Du Printemps
337;Martin Roscoe Szymanowski: Piano Works, Vol. 1
338;Göteborgs Symfoniker & Neeme Järvi Nielsen: The Six Symphonies
339;Itzhak Perlman Great Recordings of the Century: Paganini's 24 Caprices
340;Michele Campanella Liszt - 12 Études D'Execution Transcendante
341;Gerald Moore Great Recordings of the Century - Shubert: Schwanengesang, 4 Lieder
342;Mela Tenenbaum, Pro Musica Prague & Richard Kapp Locatelli: Concertos for Violin, Strings and Continuo, Vol. 3
343;Eugene Ormandy Respighi:Pines of Rome
344;Emerson String Quartet Schubert: The Late String Quartets & String Quintet (3 CD's)
345;C. Monteverdi, Nigel Rogers - Chiaroscuro; London Baroque; London Cornett & Sackbu Monteverdi: L'Orfeo
346;Nash Ensemble Mozart: Chamber Music
347;Philip Glass Ensemble Koyaanisqatsi (Soundtrack from the Motion Picture)
